Rank,Mark,WIND,Competitor,DOB,Nat,Pos,...8,Venue,Date,Results Score
20880,10.3,1.9,Dariusz KUĆ,24 APR 1986,POL,7f1,NA,Szczecin (POL),21 JUL 2012,1105
20880,10.3,0.1,Ramone MCKENZIE,15 NOV 1990,JAM,1f1,NA,Amsterdam (NED),21 JUL 2012,1105
20880,10.3,0.7,Masashi ERIGUCHI,17 DEC 1988,JPN,6h2,NA,"Olympic Stadium, London (GBR)",04 AUG 2012,1105
20880,10.3,0.4,Jason ROGERS,31 AUG 1991,SKN,5h4,NA,"Olympic Stadium, London (GBR)",04 AUG 2012,1105
20880,10.3,0,Kenroy ANDERSON,27 JUN 1987,JAM,1,NA,København (DEN),21 AUG 2012,1105
20880,10.3,0.3,Joshua ROSS,09 FEB 1981,AUS,1f2,NA,Dubnica nad Váhom (SVK),26 AUG 2012,1105
20880,10.3,0.3,Bernardo BRADY,14 JUN 1991,JAM,3f6,NA,Montego Bay (JAM),09 FEB 2013,1105
20880,10.3,-1.4,Charles SILMON,04 JUL 1991,USA,1f2,NA,"Waco, TX (USA)",22 MAR 2013,1113
20880,10.3,1.6,Gabriel MVUMVURE,23 FEB 1988,ZIM,2f1,NA,"Baton Rouge, LA (USA)",23 MAR 2013,1105
20880,10.3,1.9,Isiah YOUNG,05 JAN 1990,USA,1h5,NA,"Austin, TX (USA)",29 MAR 2013,1105
20880,10.3,1.3,Ramon GITTENS,20 JUL 1987,BAR,1h3,NA,"Greensboro, NC (USA)",12 APR 2013,1105
20880,10.3,-0.8,Andrew FISHER,15 DEC 1991,JAM,3f1,NA,Kingston (JAM),13 APR 2013,1109
20880,10.3,0.5,Kemar HYMAN,11 OCT 1989,CAY,1f2,NA,Nassau (BAH),13 APR 2013,1105
20880,10.3,1.7,Thurgood DENNIS,,USA,1,NA,"Platteville, WI (USA)",13 APR 2013,1105
20880,10.3,-0.5,Kawayne FISHER,25 OCT 1986,JAM,1,NA,"Rolla, MO (USA)",20 APR 2013,1108
20880,10.3,0.6,Antoine ADAMS,31 AUG 1988,SKN,1f1,NA,"San Marcos, TX (USA)",27 APR 2013,1105
20880,10.3,NA,Wilfried KOFFI HUA,12 OCT 1987,CIV,1,NA,Abidjan (CIV),27 APR 2013,1105
20880,10.3,-0.3,Fan GUO,10 DEC 1985,CHN,1f1,NA,Bangkok (THA),04 MAY 2013,1106
20880,10.3,1.7,Timothy YOUNG,24 AUG 1991,USA,1h1,NA,"Arlington, TX (USA)",10 MAY 2013,1105
20880,10.3,1.1,Arthur DELANEY,23 JUN 1993,USA,3h2,NA,"Los Angeles, CA (USA)",11 MAY 2013,1105
20880,10.3,-0.3,Aziz OUHADI,24 JUL 1984,MAR,1f1,NA,Montgeron (FRA),12 MAY 2013,1106
20880,10.3,-0.8,Walter DIX,31 JAN 1986,USA,1f1,NA,"Los Angeles, CA (USA)",12 MAY 2013,1109
20880,10.3,-0.3,Antoine ADAMS,31 AUG 1988,SKN,2,NA,Uberlandia (BRA),16 MAY 2013,1106
20880,10.3,-1,Clement CAMPBELL,19 DEC 1975,JAM,1,NA,"New York, NY (USA)",16 MAY 2013,1111
20880,10.3,0.1,James ELLINGTON,06 SEP 1985,GBR,1,NA,Loughborough (GBR),19 MAY 2013,1105
20880,10.3,-1.4,Ryota YAMAGATA,10 JUN 1992,JPN,1,NA,Tokyo (JPN),19 MAY 2013,1113
20880,10.3,1.9,Akeem HAYNES,03 NOV 1992,CAN,3h1,NA,"Greensboro, NC (USA)",23 MAY 2013,1105
20880,10.3,1.7,Michael BRYAN,09 JUN 1992,USA,2h5,NA,"Austin, TX (USA)",23 MAY 2013,1105
20880,10.3,2,Joseph MORRIS,04 OCT 1989,USA,4h6,NA,"Austin, TX (USA)",23 MAY 2013,1105
20880,10.3,2,Justin ANDERSON,08 FEB 1991,USA,4h6,NA,"Austin, TX (USA)",23 MAY 2013,1105
20880,10.3,1.6,Johnathan SMITH,15 SEP 1992,USA,5f3,NA,"Greensboro, NC (USA)",24 MAY 2013,1105
20880,10.3,-0.5,Bingtian SU,29 AUG 1989,CHN,2h2,NA,Suzhou (CHN),29 MAY 2013,1108
20880,10.3,1.6,Josh SWARAY,02 FEB 1986,GBR,1f1,NA,Riga (LAT),30 MAY 2013,1105
20880,10.3,0,Richard KILTY,02 SEP 1989,GBR,1f2,NA,Kalamata (GRE),01 JUN 2013,1105
20880,10.3,-0.6,Kenroy ANDERSON,27 JUN 1987,JAM,1f2,NA,Kingston (JAM),01 JUN 2013,1108
20880,10.3,2,Marcus ROWLAND,11 MAR 1990,USA,1h2,NA,"Montverde, FL (USA)",01 JUN 2013,1105
20880,10.3,0.6,Ayodele TAFFE,13 SEP 1994,TTO,1,NA,Port-of-Spain (TTO),01 JUN 2013,1105
20880,10.3,-0.2,Ramon GITTENS,20 JUL 1987,BAR,4f2,NA,Road Town (IVB),01 JUN 2013,1106
20880,10.3,1,Julian REUS,29 APR 1988,GER,1h2,NA,Duisburg (GER),02 JUN 2013,1105
20880,10.3,0.1,Kemar HYMAN,11 OCT 1989,CAY,3f2,NA,"Stadio Olimpico, Roma (ITA)",06 JUN 2013,1105
20880,10.3,1.9,Alexander BRORSSON,29 MAY 1990,SWE,2f1,NA,Skara (SWE),06 JUN 2013,1105
20880,10.3,0.7,Calesio NEWMAN,20 AUG 1986,USA,3,NA,Torino (ITA),08 JUN 2013,1105
20880,10.3,0.9,Ramon GITTENS,20 JUL 1987,BAR,1h3,NA,"Montverde, FL (USA)",08 JUN 2013,1105
20880,10.3,0.8,Jacques RIPARELLI,27 MAR 1983,ITA,1h2,NA,Bellinzona (SUI),11 JUN 2013,1105
20880,10.3,1,Ricardo MONTEIRO,02 OCT 1985,POR,1f1,NA,Salamanca (ESP),12 JUN 2013,1105
20880,10.3,-1.5,Walter DIX,31 JAN 1986,USA,4h4,NA,"Drake Stadium, Des Moines, IA (USA)",20 JUN 2013,1114
20880,10.3,-0.2,Andrew FISHER,15 DEC 1991,JAM,6sf1,NA,Kingston (JAM),21 JUN 2013,1106
20880,10.3,1.1,Deji TOBAIS,31 OCT 1991,GBR,1,NA,Bilbao (ESP),21 JUN 2013,1105
20880,10.3,0.6,Fabio CERUTTI,26 SEP 1985,ITA,4f2,NA,Gateshead (GBR),21 JUN 2013,1105
20880,10.3,0.4,Emmanuel BIRON,29 JUL 1988,FRA,1h2,NA,Mersin (TUR),27 JUN 2013,1105
20880,10.3,-0.3,Barakat AL HARTHI,15 JUN 1988,OMA,3,NA,Pune (IND),04 JUL 2013,1106
20880,10.3,-0.5,Samuel FRANCIS,27 MAR 1987,QAT,2sf2,NA,Pune (IND),04 JUL 2013,1108
20880,10.3,0.5,Warren FRASER,08 JUL 1991,BAH,8,NA,Morelia (MEX),05 JUL 2013,1105
20880,10.3,1.2,Oshane BAILEY,08 SEP 1989,JAM,2h3,NA,Morelia (MEX),05 JUL 2013,1105
20880,10.3,-0.2,Rytis SAKALAUSKAS,27 JUN 1987,LTU,2qf1,NA,"Central Stadium, Kazan (RUS)",07 JUL 2013,1106
20880,10.3,0.1,Mosito LEHATA,08 APR 1989,LES,3h2,NA,La Chaux-de-Fonds (SUI),07 JUL 2013,1105
20880,10.3,0.5,Rytis SAKALAUSKAS,27 JUN 1987,LTU,7,NA,"Central Stadium, Kazan (RUS)",08 JUL 2013,1105
20880,10.3,0.3,Deji TOBAIS,31 OCT 1991,GBR,4f2,NA,"Olympic Stadium, London (GBR)",26 JUL 2013,1105
20880,10.3,-0.2,Adam HARRIS,21 JUL 1987,GUY,4h1,NA,"Luzhniki, Moskva (RUS)",10 AUG 2013,1106
20880,10.3,-0.4,Gavin SMELLIE,26 JUN 1986,CAN,3h2,NA,"Luzhniki, Moskva (RUS)",10 AUG 2013,1107
20880,10.3,0.4,Gavin SMELLIE,26 JUN 1986,CAN,8sf2,NA,"Luzhniki, Moskva (RUS)",11 AUG 2013,1105
20880,10.3,-0.4,Ramon GITTENS,20 JUL 1987,BAR,1f2,NA,Merksem (BEL),24 AUG 2013,1107
20880,10.3,-1.5,Emmanuel BIRON,29 JUL 1988,FRA,2,NA,Valence (FRA),31 AUG 2013,1114
20880,10.3,NA,Reza GHASEMI,24 JUL 1987,IRI,1,NA,Tehran (IRI),07 SEP 2013,1105
20880,10.3,1.3,Masashi ERIGUCHI,17 DEC 1988,JPN,2,NA,Kumagaya (JPN),22 SEP 2013,1105
20880,10.3,1.8,Jarrod GEDDES,24 FEB 1994,AUS,3f1,NA,Perth (AUS),22 FEB 2014,1105
20880,10.3,NA,Kenroy ANDERSON,27 JUN 1987,JAM,1f2,NA,Kingston (JAM),22 FEB 2014,1105
20880,10.3,2,Bruno DE BARROS,07 JAN 1987,BRA,1,NA,São Paulo (BRA),22 FEB 2014,1105
20880,10.3,0.5,Levi Asher CADOGAN,08 NOV 1995,BAR,1,NA,Bridgetown (BAR),22 FEB 2014,1105
20880,10.3,1.6,Jefferson LIBERATO,17 OCT 1990,BRA,2f1,NA,São Paulo (BRA),08 MAR 2014,1105
20880,10.3,1.1,Jefferson LIBERATO,17 OCT 1990,BRA,2,NA,Santiago de Chile (CHI),14 MAR 2014,1105
20880,10.3,1.6,Kirk WILSON,27 MAY 1991,USA,3,NA,"Tuscaloosa, AL (USA)",22 MAR 2014,1105
20880,10.3,0.8,Chris ROYSTER,24 JAN 1992,USA,1f1,NA,"Columbia, SC (USA)",29 MAR 2014,1105
20880,10.3,0.5,Everton CLARKE,24 DEC 1992,JAM,2,NA,Kingston (JAM),04 APR 2014,1105
20880,10.3,2,Ailson DA SILVA FEITOSA,13 AUG 1988,BRA,2h1,NA,São Paulo (BRA),05 APR 2014,1105
20880,10.3,-0.6,Oshane BAILEY,08 SEP 1989,JAM,3f4,NA,Kingston (JAM),12 APR 2014,1108
20880,10.3,1.4,Thando ROTO,26 SEP 1995,RSA,6,NA,Pretoria (RSA),12 APR 2014,1105
20880,10.3,1.9,Jalen MILLER,17 JUN 1995,USA,2f1,NA,"Walnut, CA (USA)",18 APR 2014,1105
20880,10.3,1.7,Shermund ALLSOP,21 MAR 1991,TTO,1f2,NA,"Baton Rouge, LA (USA)",19 APR 2014,1105
20880,10.3,0.9,Ronnie BAKER,15 OCT 1993,USA,2,NA,"Des Moines, IA (USA)",26 APR 2014,1105
20880,10.3,0.9,Johnathan SMITH,15 SEP 1992,USA,3,NA,"Des Moines, IA (USA)",26 APR 2014,1105
20880,10.3,0.4,Michael RODGERS,24 APR 1985,USA,1f4,NA,"Houston, TX (USA)",26 APR 2014,1105
20880,10.3,-1.9,Warren WEIR,31 OCT 1989,JAM,4f2,NA,"National Stadium, Kingston (JAM)",03 MAY 2014,1116
20880,10.3,0,Jefferson LIBERATO,17 OCT 1990,BRA,1,NA,Uberlandia (BRA),07 MAY 2014,1105
20880,10.3,0,Odean SKEEN,28 AUG 1994,JAM,1h3,NA,"Mesa, AZ (USA)",16 MAY 2014,1105
20880,10.3,0,Warren FRASER,08 JUL 1991,BAH,3,NA,"Atlanta, GA (USA)",16 MAY 2014,1105
20880,10.3,1.6,Takumi KUKI,18 MAY 1992,JPN,4,NA,Saitama (JPN),17 MAY 2014,1105
20880,10.3,0.2,Raheem MOSTERT,09 APR 1992,USA,1,NA,"West Lafayette, IN (USA)",18 MAY 2014,1105
20880,10.3,1.2,Ramone MCKENZIE,15 NOV 1990,JAM,1f9,NA,Kingston (JAM),24 MAY 2014,1105
20880,10.3,2,Mickey GRIMES,10 OCT 1976,USA,1f1,NA,Riga (LAT),29 MAY 2014,1105
20880,10.3,0.7,Bryce ROBINSON,13 NOV 1993,USA,2h5,NA,"Fayetteville, AR (USA)",29 MAY 2014,1105
20880,10.3,1.1,Ramon GITTENS,20 JUL 1987,BAR,2,NA,Bydgoszcz (POL),02 JUN 2014,1105
20880,10.3,1.1,Harry AIKINES-ARYEETEY,29 AUG 1988,GBR,3,NA,Bydgoszcz (POL),02 JUN 2014,1105
20880,10.3,0.7,Yu ONABUTA,05 FEB 1994,JPN,4h2,NA,Fukushima (JPN),07 JUN 2014,1105
20880,10.3,-0.4,Ryan BAILEY,13 APR 1989,USA,1f1,NA,"Los Angeles, CA (USA)",07 JUN 2014,1107
20880,10.3,0.9,Christian BLUM,10 MAR 1987,GER,1h2,NA,Regensburg (GER),07 JUN 2014,1105
20880,10.3,1.8,Roy SCHMIDT,30 SEP 1991,GER,1h5,NA,Regensburg (GER),07 JUN 2014,1105
20880,10.3,1.2,Adrian GRIFFITH,11 NOV 1984,BAH,3,NA,Hérouville (FRA),12 JUN 2014,1105
20880,10.3,1.8,Odain ROSE,19 JUL 1992,SWE,1f1,NA,Göteborg (SWE),13 JUN 2014,1105
20880,10.3,-0.8,Rae Monzavous EDWARDS,07 MAY 1981,NGR,4f1,NA,Warri (NGR),13 JUN 2014,1109
20880,10.3,0.9,Christian COLEMAN,06 MAR 1996,USA,1h1,NA,"Greensboro, NC (USA)",14 JUN 2014,1105
20880,10.3,1.4,Eetu RANTALA,05 JUN 1993,FIN,1,NA,Lahti (FIN),15 JUN 2014,1105
20880,10.3,NA,Ogho-Oghene EGWERO,26 NOV 1988,NGR,1h1,NA,Calabar (NGR),19 JUN 2014,1105
20880,10.3,NA,Mamus EMUOBONUVIE,10 MAR 1994,NGR,3h3,NA,Calabar (NGR),19 JUN 2014,1105
20880,10.3,NA,Divine ODUDURU,07 OCT 1996,NGR,2h4,NA,Calabar (NGR),19 JUN 2014,1105
20880,10.3,-1.7,Ogho-Oghene EGWERO,26 NOV 1988,NGR,2sf3,NA,Calabar (NGR),20 JUN 2014,1115
20880,10.3,0.7,Daniel TALBOT,01 MAY 1991,GBR,2f1,NA,"Eintracht-Stadion, Braunschweig (GER)",21 JUN 2014,1105
20880,10.3,0,Andrew HINDS,25 APR 1984,BAR,1sf2,NA,St. Michael (BAR),21 JUN 2014,1105
20880,10.3,-0.2,Ratu Banuve TABAKAUCORO,04 SEP 1992,FIJ,1,NA,Rarotonga (COK),26 JUN 2014,1106
20880,10.3,-1.1,Remontay MCCLAIN,21 SEP 1992,USA,2h3,NA,"Sacramento, CA (USA)",26 JUN 2014,1111
20880,10.3,0.2,Dexter LEE,18 JAN 1991,JAM,4h2,NA,Kingston (JAM),26 JUN 2014,1105
20880,10.3,1,Romel LEWIS,28 JAN 1988,JAM,4h4,NA,Kingston (JAM),26 JUN 2014,1105
20880,10.3,-0.4,Emre Zafer BARNES,07 NOV 1988,JAM,5sf2,NA,Kingston (JAM),27 JUN 2014,1107
20880,10.3,1.8,Yaniel CARRERO,17 AUG 1995,CUB,3,NA,La Habana (CUB),27 JUN 2014,1105
20880,10.3,0.7,Trevorano MACKEY,05 JAN 1992,BAH,4,NA,Nassau (BAH),27 JUN 2014,1105
20880,10.3,-0.8,Gavin SMELLIE,26 JUN 1986,CAN,1h2,NA,Moncton (CAN),28 JUN 2014,1109
20880,10.3,0.3,Sean SAFO-ANTWI,31 OCT 1990,GBR,6,NA,Birmingham (GBR),29 JUN 2014,1105
20880,10.3,1.2,Terry JERNIGAN,06 JUN 1996,USA,4,NA,"Eugene, OR (USA)",05 JUL 2014,1105
20880,10.3,1.4,Dimitrios Eleutherios STERGIOULIS,09 FEB 1985,GRE,1f2,NA,Argos Orestiko (GRE),09 JUL 2014,1105
20880,10.3,-0.7,Jason ROGERS,31 AUG 1991,SKN,1f1,NA,Burnaby (CAN),10 JUL 2014,1109
20880,10.3,-0.1,Keith RICKS,09 OCT 1990,USA,6,NA,Linz (AUT),14 JUL 2014,1105
20880,10.3,-0.8,Marvin BRACY,15 DEC 1993,USA,2f2,NA,Luzern (SUI),15 JUL 2014,1109
20880,10.3,-0.8,Asafa POWELL,23 NOV 1982,JAM,3f3,NA,Luzern (SUI),15 JUL 2014,1109
20880,10.3,-0.8,Keston BLEDMAN,08 MAR 1988,TTO,3f3,NA,Luzern (SUI),15 JUL 2014,1109
20880,10.3,0.5,Ihor BODROV,09 JUL 1987,UKR,1,NA,Kirovograd (UKR),24 JUL 2014,1105
20880,10.3,0.4,Pascal MANCINI,18 APR 1989,SUI,1,NA,Frauenfeld (SUI),25 JUL 2014,1105
20880,10.3,0.5,Daniel BAILEY,09 SEP 1986,ANT,1h7,NA,"Hampden Park, Glasgow (GBR)",27 JUL 2014,1105
20880,10.3,0,Jason ROGERS,31 AUG 1991,SKN,5sf1,NA,"Hampden Park, Glasgow (GBR)",28 JUL 2014,1105
20880,10.3,-0.5,Rae Monzavous EDWARDS,07 MAY 1981,NGR,7sf3,NA,"Hampden Park, Glasgow (GBR)",28 JUL 2014,1108
20880,10.3,0.6,Andy MARTINEZ CHIROQUE,28 SEP 1993,PER,1,NA,São Paulo (BRA),01 AUG 2014,1105
20880,10.3,0.9,Andrew FISHER,15 DEC 1991,JAM,1,NA,Schifflange (LUX),03 AUG 2014,1105
20880,10.3,0,Ramil GULIYEV,29 MAY 1990,TUR,1h1,NA,Copenhagen (DEN),06 AUG 2014,1105
20880,10.3,0.2,Trevorano MACKEY,05 JAN 1992,BAH,3,NA,Kamloops (CAN),08 AUG 2014,1105
20880,10.3,0,Ojie EDOBURUN,02 JUN 1996,GBR,1f1,NA,Manchester (GBR),09 AUG 2014,1105
20880,10.3,0,Jaysuma SAIDY NDURE,01 JAN 1984,NOR,3h5,NA,"Letzigrund, Zürich (SUI)",12 AUG 2014,1105
20880,10.3,-0.8,Yazaldes NASCIMENTO,17 APR 1986,POR,3sf1,NA,"Letzigrund, Zürich (SUI)",13 AUG 2014,1109
20880,10.3,-0.2,Jak Ali HARVEY,04 MAY 1989,TUR,3h2,NA,Amsterdam (NED),22 AUG 2014,1106
20880,10.3,-1.1,Jak Ali HARVEY,04 MAY 1989,TUR,1f2,NA,Ankara (TUR),02 SEP 2014,1111
20880,10.3,0.1,Kento TERADA,11 NOV 1993,JPN,2sf2,NA,Kumagaya (JPN),05 SEP 2014,1105
20880,10.3,0.1,Kukyoung KIM,19 APR 1991,KOR,2h3,NA,Incheon (KOR),27 SEP 2014,1105
20880,10.3,0.2,Reza GHASEMI,24 JUL 1987,IRI,4sf2,NA,Incheon (KOR),28 SEP 2014,1105
20880,10.3,-0.3,Joshua CLARKE,19 MAY 1995,AUS,2f1,NA,Sydney (AUS),14 MAR 2015,1106
20880,10.3,1.1,Alex HARTMANN,07 MAR 1993,AUS,2,NA,Brisbane (AUS),28 MAR 2015,1105
20880,10.3,-0.1,Tyquendo TRACEY,10 JUN 1993,JAM,1f3,NA,Kingston (JAM),11 APR 2015,1105
20880,10.3,0.8,César RAMÍREZ,21 JAN 1994,MEX,1,NA,Monterrey (MEX),24 APR 2015,1105
20880,10.3,1.6,William BUCKLEY,,USA,2h1,NA,"Mobile, AL (USA)",09 MAY 2015,1105
20880,10.3,0.3,Calesio NEWMAN,20 AUG 1986,USA,1h1,NA,"Greensboro, NC (USA)",17 MAY 2015,1105
20880,10.3,0.6,Henrico BRUINTJIES,16 JUL 1993,RSA,2,NA,Dessau (GER),29 MAY 2015,1105
20880,10.3,-2.4,Mosito LEHATA,08 APR 1989,LES,3,NA,Marseille (FRA),06 JUN 2015,1119
20880,10.3,1.4,Adam HARRIS,21 JUL 1987,GUY,6f1,NA,"Montverde, FL (USA)",06 JUN 2015,1105
20880,10.3,1.5,Ogho-Oghene EGWERO,26 NOV 1988,NGR,3,NA,"Stadion Juliska, Praha (CZE)",08 JUN 2015,1105
20880,10.3,1.2,Patrick DOMOGALA,14 MAR 1993,GER,1sf1,NA,Wetzlar (GER),13 JUN 2015,1105
20880,10.3,1.1,Roberto SKYERS,12 NOV 1991,CUB,1h3,NA,Turku (FIN),25 JUN 2015,1105
20880,10.3,0.9,Rae Monzavous EDWARDS,07 MAY 1981,NGR,1,NA,"Fort Worth, TX (USA)",25 JUN 2015,1105
20880,10.3,-2.5,Kemar BAILEY-COLE,10 JAN 1992,JAM,2sf2,NA,Kingston (JAM),26 JUN 2015,1120
20880,10.3,2,Demek KEMP,26 APR 1996,USA,4,NA,"Eugene, OR (USA)",26 JUN 2015,1105
20880,10.3,0.7,Rondel SORRILLO,24 JAN 1986,TTO,2h3,NA,Port-of-Spain (TTO),27 JUN 2015,1105
20880,10.3,1.1,Michael LEBLANC,25 FEB 1987,CAN,4h1,NA,Edmonton (CAN),03 JUL 2015,1105
20880,10.3,1.4,Oluwasegun MAKINDE,06 JUL 1991,CAN,4h3,NA,Edmonton (CAN),03 JUL 2015,1105
20880,10.3,0.6,Kukyoung KIM,19 APR 1991,KOR,1h6,NA,"Main Stadium, Gwangju (KOR)",08 JUL 2015,1105
20880,10.3,1.7,Emre Zafer BARNES,07 NOV 1988,TUR,3f1,NA,Kortrijk (BEL),11 JUL 2015,1105
20880,10.3,1.7,Eric CRAY,06 NOV 1988,PHI,4f1,NA,Kortrijk (BEL),11 JUL 2015,1105
20880,10.3,0.8,Michael FRATER,06 OCT 1982,JAM,6f2,NA,Luzern (SUI),14 JUL 2015,1105
20880,10.3,-0.1,Abdul Hakim SANI BROWN,06 MAR 1999,JPN,1h1,NA,"Pascual Guerrero, Cali (COL)",15 JUL 2015,1105
20880,10.3,-1.2,Abdul Hakim SANI BROWN,06 MAR 1999,JPN,1sf2,NA,"Pascual Guerrero, Cali (COL)",15 JUL 2015,1112
20880,10.3,1.3,Terrel COTTON,19 JUL 1988,USA,1f2,NA,Lapinlahti (FIN),19 JUL 2015,1105
20880,10.3,0.4,Andrew FISHER,15 DEC 1991,JAM,4h3,NA,Bellinzona (SUI),21 JUL 2015,1105
20880,10.3,-1.5,Aziz OUHADI,24 JUL 1984,MAR,2f1,NA,La Roche-sur-Yon (FRA),22 JUL 2015,1114
20880,10.3,1.4,Mario FORSYTHE,30 OCT 1985,JAM,3,NA,Dublin (IRL),24 JUL 2015,1105
20880,10.3,1.8,Samuel FRANCIS,27 MAR 1987,QAT,3h2,NA,Castres (FRA),29 JUL 2015,1105
20880,10.3,-0.8,Abdul Hakim SANI BROWN,06 MAR 1999,JPN,2,NA,Wakayama (JPN),30 JUL 2015,1109
20880,10.3,-0.4,Gavin SMELLIE,26 JUN 1986,CAN,1h2,NA,"Atlanta, GA (USA)",01 AUG 2015,1107
20880,10.3,0,Aleksandr SIDORCHUK,07 FEB 1993,RUS,1,NA,Irkutsk (RUS),15 AUG 2015,1105
20880,10.3,0.5,Yoshihide KIRYU,15 DEC 1995,JPN,1sf3,NA,Osaka (JPN),11 SEP 2015,1105
20880,10.3,1.9,Paulo André CAMILO,20 AUG 1998,BRA,1,NA,Maringa (BRA),14 NOV 2015,1105
20880,10.3,1.5,Emile ERASMUS,03 APR 1992,RSA,3,NA,Pretoria (RSA),12 MAR 2016,1105
20880,10.3,0.9,Akani SIMBINE,21 SEP 1993,RSA,1h1,NA,Pretoria (RSA),12 MAR 2016,1105
20880,10.3,1.6,Calesio NEWMAN,20 AUG 1986,USA,2f1,NA,"Tempe, AZ (USA)",19 MAR 2016,1105
20880,10.3,1.8,Wallace SPEARMON,24 DEC 1984,USA,1f5,NA,"Fayetteville, AR (USA)",26 MAR 2016,1105
20880,10.3,1.9,Donovan WALLACE,,USA,1f1,NA,"Sacramento, CA (USA)",26 MAR 2016,1105
20880,10.3,-1.4,Ronnie BAKER,15 OCT 1993,USA,2f2,NA,"Austin, TX (USA)",02 APR 2016,1113
20880,10.3,1.9,Cravon GILLESPIE,31 JUL 1996,USA,2f1,NA,"San Diego, CA (USA)",02 APR 2016,1105
20880,10.3,0.9,Jahvid BEST,30 JAN 1989,USA,1f1,NA,"Tempe, AZ (USA)",09 APR 2016,1105
20880,10.3,1.9,César RAMÍREZ,21 JAN 1994,MEX,2f3,NA,"Walnut, CA (USA)",15 APR 2016,1105
20880,10.3,0.5,Gift LEOTLELA,12 MAY 1998,RSA,2sf3,NA,Stellenbosch (RSA),15 APR 2016,1105
20880,10.3,0.5,Bruno DE BARROS,07 JAN 1987,BRA,1f1,NA,"Azusa, CA (USA)",15 APR 2016,1105
20880,10.3,0.2,Bruno DE BARROS,07 JAN 1987,BRA,2,NA,Sao Bernardo do Campo (BRA),22 APR 2016,1105
20880,10.3,-0.1,Joseph MORRIS,04 OCT 1989,USA,4f6,NA,"Waco, TX (USA)",23 APR 2016,1105
20880,10.3,0.3,Odean SKEEN,28 AUG 1994,JAM,1h3,NA,"Auburn, AL (USA)",23 APR 2016,1105
20880,10.3,2,Nicholas TAYLOR,08 APR 1993,USA,1f5,NA,"Provo, UT (USA)",23 APR 2016,1105
20880,10.3,1.1,Thando ROTO,26 SEP 1995,RSA,3,NA,Polokwane (RSA),29 APR 2016,1105
20880,10.3,0,Emile ERASMUS,03 APR 1992,RSA,1h5,NA,Polokwane (RSA),29 APR 2016,1105
20880,10.3,0,Emile ERASMUS,03 APR 1992,RSA,2,NA,Bloemfontein (RSA),06 MAY 2016,1105
20880,10.3,0.9,Jermaine HAMILTON,22 OCT 1984,JAM,2,NA,"National Stadium, Kingston (JAM)",07 MAY 2016,1105
20880,10.3,-0.2,Nethaneel MITCHELL-BLAKE,02 APR 1994,GBR,1h1,NA,"Tuscaloosa, AL (USA)",13 MAY 2016,1106
20880,10.3,-0.1,Christian COLEMAN,06 MAR 1996,USA,1h2,NA,"Tuscaloosa, AL (USA)",13 MAY 2016,1105
20880,10.3,-0.1,Kenzo COTTON,13 MAY 1996,USA,1h3,NA,"Tuscaloosa, AL (USA)",13 MAY 2016,1105
20880,10.3,0,Akeem HAYNES,03 NOV 1992,CAN,1,NA,"Longmont, CO (USA)",13 MAY 2016,1105
20880,10.3,-0.7,Xingqiang TANG,11 AUG 1995,CHN,1f2,NA,"Shanghai Stadium, Shanghai (CHN)",14 MAY 2016,1109
20880,10.3,0.4,César Yunier RUÍZ,18 JAN 1995,CUB,4,NA,Rio de Janeiro (BRA),14 MAY 2016,1105
20880,10.3,1.5,Hakim MONTGOMERY,23 JUN 1997,USA,2,NA,"Lafayette, LA (USA)",15 MAY 2016,1105
20880,10.3,-0.1,Femi OGUNODE,15 MAY 1991,QAT,7,NA,"National Stadium, Beijing (CHN)",18 MAY 2016,1105
20880,10.3,0.7,Xavier ATKINS,24 JUN 1996,USA,2h2,NA,"Levelland, TX (USA)",18 MAY 2016,1105
20880,10.3,1,Chris ROYSTER,24 JAN 1992,USA,3h1,NA,"Phoenix, AZ (USA)",21 MAY 2016,1105
20880,10.3,-1.8,Burkheart ELLIS JR,18 SEP 1992,BAR,2h1,NA,"Bradenton, FL (USA)",26 MAY 2016,1115
20880,10.3,0,Daniel JAMIESON,03 FEB 1993,JAM,1h3,NA,"Bradenton, FL (USA)",26 MAY 2016,1105
20880,10.3,1.6,Ryan CLARK,,USA,2qf1,NA,"Jacksonville, FL (USA)",27 MAY 2016,1105
20880,10.3,1.3,Christopher BELCHER,29 JAN 1994,USA,2qf3,NA,"Jacksonville, FL (USA)",27 MAY 2016,1105
20880,10.3,0.7,Julian REUS,29 APR 1988,GER,1h1,NA,Dessau (GER),27 MAY 2016,1105
20880,10.3,1.4,Allistar CLARKE,03 MAR 1990,SKN,4f1,NA,"Atlanta, GA (USA)",29 MAY 2016,1105
20880,10.3,1.4,Trentavis FRIDAY,05 JUN 1995,USA,4f1,NA,"Atlanta, GA (USA)",29 MAY 2016,1105
20880,10.3,1.3,José Carlos HERRERA,05 FEB 1986,MEX,1h1,NA,Monterrey (MEX),03 JUN 2016,1105
20880,10.3,-0.8,David LIMA,06 SEP 1990,POR,2h2,NA,Salamanca (ESP),04 JUN 2016,1109
20880,10.3,0.2,Nickel ASHMEADE,07 APR 1990,JAM,7,NA,"Atlanta, GA (USA)",04 JUN 2016,1105
20880,10.3,1.1,Josh SWARAY,02 FEB 1986,GBR,6,NA,"Stadion Juliska, Praha (CZE)",06 JUN 2016,1105
